"Path","LineNumber","Line"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","482","                <a href=""https://www.youtube.com/watch?v=WyxQ3rzVyhs"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","493","                <a href=""https://www.youtube.com/watch?v=HdF2VSjbON4"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","505","                <a href=""https://www.youtube.com/watch?v=kb8NdP58LEs"" class=""tl-video-link"">▶ Voir le film</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","615","        <a href=""https://www.youtube.com/watch?v=0jR-I7TrS90"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","616","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/0jR-I7TrS90/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">Prép</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","619","        <a href=""https://www.youtube.com/watch?v=BAPas-qa5eU"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","620","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/BAPas-qa5eU/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP1</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","623","        <a href=""https://www.youtube.com/watch?v=tmOiM0ZlorE"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","624","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/tmOiM0ZlorE/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP2</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","627","        <a href=""https://www.youtube.com/watch?v=nV0974c2ZrU"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","628","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/nV0974c2ZrU/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP3</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","631","        <a href=""https://www.youtube.com/watch?v=OVmmCxnXnVo"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","632","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/OVmmCxnXnVo/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP4</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","635","        <a href=""https://www.youtube.com/watch?v=Un68jTJROrs"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","636","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/Un68jTJROrs/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP5</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","639","        <a href=""https://www.youtube.com/watch?v=9e2VVgC-Sqw"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","640","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/9e2VVgC-Sqw/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP6</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","643","        <a href=""https://www.youtube.com/watch?v=wvgvHSkkjGQ"" class=""ep-card"" target=""_blank"" style=""border:2px solid var(--orange);"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","644","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/wvgvHSkkjGQ/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"" style=""background:#e74c3c;"">EP7</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","647","        <a href=""https://www.youtube.com/watch?v=qcSA-qs5smM"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","648","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/qcSA-qs5smM/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP8</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","651","        <a href=""https://www.youtube.com/watch?v=OAgMxHPiTco"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","652","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/OAgMxHPiTco/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP9</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","655","        <a href=""https://www.youtube.com/watch?v=MxuqmHYv9RU"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","656","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/MxuqmHYv9RU/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP11</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","659","        <a href=""https://www.youtube.com/watch?v=yuAOzDbPLBA"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","660","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/yuAOzDbPLBA/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP11-2</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","663","        <a href=""https://www.youtube.com/watch?v=d7HafoGtrK4"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","664","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/d7HafoGtrK4/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP11-3</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","667","        <a href=""https://www.youtube.com/watch?v=ly7GGAo9RWU"" class=""ep-card"" target=""_blank"" style=""border:2px solid #e74c3c;"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","668","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/ly7GGAo9RWU/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"" style=""background:#e74c3c;"">EP12</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","671","        <a href=""https://www.youtube.com/watch?v=8CQzjMLDAKU"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","672","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/8CQzjMLDAKU/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP13</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","675","        <a href=""https://www.youtube.com/watch?v=WyxQ3rzVyhs"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","676","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/WyxQ3rzVyhs/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP14</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","679","        <a href=""https://www.youtube.com/watch?v=HdF2VSjbON4"" class=""ep-card"" target=""_blank"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","680","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/HdF2VSjbON4/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">EP15</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","683","        <a href=""https://www.youtube.com/watch?v=kb8NdP58LEs"" class=""ep-card"" target=""_blank"" style=""border:2px solid var(--orange);"">"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","684","            <div class=""ep-thumb""><img src=""https://img.youtube.com/vi/kb8NdP58LEs/hqdefault.jpg""><div class=""ep-play""></div><div class=""ep-num"">🎬</div></div>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","690","        <a href=""https://www.youtube.com/playlist?list=PLYEqidd8fqw5KCARDqX-M4L2H3mv_krOh"" class=""btn btn-orange"" target=""_blank"">📺 Voir la playlist complète</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","691","        <a href=""https://www.youtube.com/@LCDMH?sub_confirmation=1"" class=""btn btn-outline"" style=""margin-left:1rem"" target=""_blank"">▶ S'abonner</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","761","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","434","                <a href=""https://www.youtube.com/watch?v=Fblx1mI1teE"" target=""_blank"" rel=""noopener"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","446","                <a href=""https://www.youtube.com/watch?v=iHbzhxcOVrA"" target=""_blank"" rel=""noopener"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","458","                <a href=""https://www.youtube.com/watch?v=ixzZerrhubU"" target=""_blank"" rel=""noopener"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","470","                <a href=""https://www.youtube.com/watch?v=CnrUas-r0gE"" target=""_blank"" rel=""noopener"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","483","                <a href=""https://www.youtube.com/watch?v=6NtbDiiGgNY"" target=""_blank"" rel=""noopener"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","496","                <a href=""https://www.youtube.com/watch?v=iQiEbdyokBg"" target=""_blank"" rel=""noopener"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","508","                <a href=""https://www.youtube.com/watch?v=Njm4fUFu-Lw"" target=""_blank"" rel=""noopener"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","521","                <a href=""https://www.youtube.com/watch?v=SY5vAz7iQx8"" target=""_blank"" rel=""noopener"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","533","                <a href=""https://www.youtube.com/watch?v=mWKp9bFWQMc"" target=""_blank"" rel=""noopener"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","546","                <a href=""https://www.youtube.com/watch?v=XlpyhrLkfVo"" target=""_blank"" rel=""noopener"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","558","                <a href=""https://www.youtube.com/watch?v=GdyqmphLdQU"" target=""_blank"" rel=""noopener"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","657","<!-- PLAYLIST YOUTUBE -->"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","666","        <a href=""https://www.youtube.com/watch?v=Fblx1mI1teE"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","668","                <img src=""https://img.youtube.com/vi/Fblx1mI1teE/hqdefault.jpg"" alt=""Road Trip Moto Turquie Le Départ Col du Mont-Cenis EP1 LCDMH"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","673","        <a href=""https://www.youtube.com/watch?v=iHbzhxcOVrA"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","675","                <img src=""https://img.youtube.com/vi/iHbzhxcOVrA/hqdefault.jpg"" alt=""Croatie Cette journée a mal dérapé EP2 LCDMH"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","680","        <a href=""https://www.youtube.com/watch?v=ixzZerrhubU"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","682","                <img src=""https://img.youtube.com/vi/ixzZerrhubU/hqdefault.jpg"" alt=""Balkans Mostar Kotor Dubrovnik EP3 LCDMH"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","687","        <a href=""https://www.youtube.com/watch?v=CnrUas-r0gE"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","689","                <img src=""https://img.youtube.com/vi/CnrUas-r0gE/hqdefault.jpg"" alt=""Kotor Albanie Galères Aventure EP4 LCDMH"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","694","        <a href=""https://www.youtube.com/watch?v=6NtbDiiGgNY"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","696","                <img src=""https://img.youtube.com/vi/6NtbDiiGgNY/hqdefault.jpg"" alt=""Off-Road Albanie Météores TRK 702 EP5 LCDMH"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","701","        <a href=""https://www.youtube.com/watch?v=iQiEbdyokBg"" target=""_blank"" rel=""noopener"" class=""ep-card"" style=""border:2px solid var(--orange);"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","703","                <img src=""https://img.youtube.com/vi/iQiEbdyokBg/hqdefault.jpg"" alt=""700 km Météores Istanbul EP6 LCDMH"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","708","        <a href=""https://www.youtube.com/watch?v=Njm4fUFu-Lw"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","710","                <img src=""https://img.youtube.com/vi/Njm4fUFu-Lw/hqdefault.jpg"" alt=""Istanbul à pied et à moto EP7 LCDMH"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","715","        <a href=""https://www.youtube.com/watch?v=SY5vAz7iQx8"" target=""_blank"" rel=""noopener"" class=""ep-card"" style=""border:2px solid var(--orange);"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","717","                <img src=""https://img.youtube.com/vi/SY5vAz7iQx8/hqdefault.jpg"" alt=""Cappadoce Montgolfières TRK 702 EP8 LCDMH"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","722","        <a href=""https://www.youtube.com/watch?v=mWKp9bFWQMc"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","724","                <img src=""https://img.youtube.com/vi/mWKp9bFWQMc/hqdefault.jpg"" alt=""Göreme Love Valley Sofia EP9 LCDMH"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","729","        <a href=""https://www.youtube.com/watch?v=XlpyhrLkfVo"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","731","                <img src=""https://img.youtube.com/vi/XlpyhrLkfVo/hqdefault.jpg"" alt=""Transfagarasan Drone Disparaît EP10 LCDMH"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","736","        <a href=""https://www.youtube.com/watch?v=GdyqmphLdQU"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","738","                <img src=""https://img.youtube.com/vi/GdyqmphLdQU/hqdefault.jpg"" alt=""Fin du Voyage 10000 km TRK 702 EP11 LCDMH"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","746","        <a href=""https://www.youtube.com/@LCDMH?sub_confirmation=1"" class=""btn btn-orange"" target=""_blank"" rel=""noopener"">▶ S'abonner pour ne rien manquer</a>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","747","        <a href=""https://www.youtube.com/@LCDMH"" class=""btn btn-outline"" target=""_blank"" rel=""noopener"" style=""margin-left:1rem"">📺 Voir la chaîne</a>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","812","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"" rel=""noopener"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\europe-asie-moto.html","814","    <p class=""footer-legal"">Ce site contient des liens d'affiliation. Leur utilisation me permet de continuer à produire du contenu gratuit sur YouTube.<br>LCDMH © 2026 – Yves · Annecy, France</p>"
"F:\LCDMH_GitHub_Audit\fetch_youtube.py","8","CLIENT_ID = os.environ.get('YOUTUBE_CLIENT_ID')"
"F:\LCDMH_GitHub_Audit\fetch_youtube.py","9","CLIENT_SECRET = os.environ.get('YOUTUBE_CLIENT_SECRET')"
"F:\LCDMH_GitHub_Audit\fetch_youtube.py","10","REFRESH_TOKEN = os.environ.get('YOUTUBE_REFRESH_TOKEN')"
"F:\LCDMH_GitHub_Audit\fetch_youtube.py","26","    url = f""https://www.googleapis.com/youtube/v3/playlistItems"""
"F:\LCDMH_GitHub_Audit\gps.html","327","                    <img src=""https://img.youtube.com/vi/xj5-sH7pH2w/hqdefault.jpg"" style=""width: 100%;"">"
"F:\LCDMH_GitHub_Audit\gps.html","336","                    <img src=""https://img.youtube.com/vi/Q2OlIRiTFgc/hqdefault.jpg"" style=""width: 100%;"">"
"F:\LCDMH_GitHub_Audit\index.html","37","        ""https://www.youtube.com/@LCDMH"""
"F:\LCDMH_GitHub_Audit\index.html","558","            <div class=""stat""><span class=""stat-number"">1,5 M</span><span class=""stat-label"">Vues YouTube</span></div>"
"F:\LCDMH_GitHub_Audit\index.html","604","                            <img src=""https://img.youtube.com/vi/xj5-sH7pH2w/hqdefault.jpg"" alt=""Test Aoocci U6"" style=""width: 100%; display: block;"">"
"F:\LCDMH_GitHub_Audit\index.html","615","                            <img src=""https://img.youtube.com/vi/MVHMeX2rrok/hqdefault.jpg"" alt=""Test Aoocci BX"" style=""width: 100%; display: block;"">"
"F:\LCDMH_GitHub_Audit\index.html","626","                            <img src=""https://img.youtube.com/vi/6vp73RL1frA/hqdefault.jpg"" alt=""2 flux audio intercom"" style=""width: 100%; display: block;"">"
"F:\LCDMH_GitHub_Audit\index.html","723","                            <img src=""https://img.youtube.com/vi/Q2OlIRiTFgc/hqdefault.jpg"" alt=""Test Carpuride W702 Pro"" style=""width: 100%; display: block;"">"
"F:\LCDMH_GitHub_Audit\index.html","734","                            <img src=""https://img.youtube.com/vi/qPs50yYwdTk/hqdefault.jpg"" alt=""Test Carpuride W702RS Pro"" style=""width: 100%; display: block;"">"
"F:\LCDMH_GitHub_Audit\index.html","848","                            <img src=""https://img.youtube.com/vi/D1eLA6LRkLU/hqdefault.jpg"" alt=""Test AFERIY Nano 100"" style=""width: 100%; display: block;"">"
"F:\LCDMH_GitHub_Audit\index.html","1009","                    <img src=""https://img.youtube.com/vi/_lV1S1_JXd0/hqdefault.jpg"" alt=""Test Blackview"" style=""width: 100%;"">"
"F:\LCDMH_GitHub_Audit\index.html","1015","                    <img src=""https://img.youtube.com/vi/AYjFZ1QfCWY/hqdefault.jpg"" alt=""Test Blackview"" style=""width: 100%;"">"
"F:\LCDMH_GitHub_Audit\index.html","1093","        <a href=""https://www.youtube.com/@LCDMH"" class=""btn btn-orange"" target=""_blank"" rel=""noopener"">"
"F:\LCDMH_GitHub_Audit\index.html","1094","            🎬 Voir toutes les vidéos sur YouTube →"
"F:\LCDMH_GitHub_Audit\index.html","1120","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"" rel=""noopener"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\index.html","1122","    <p class=""footer-legal"">Ce site contient des liens d'affiliation. Leur utilisation me permet de continuer à produire du contenu gratuit sur YouTube.<br>LCDMH © 2026 – Yves · Annecy, France</p>"
"F:\LCDMH_GitHub_Audit\index.html","1126","<script src=""js/youtube-feed.js""></script>"
"F:\LCDMH_GitHub_Audit\intercoms.html","514","                <a href=""https://www.youtube.com/watch?v=XXX"" class=""btn"" target=""_blank"" rel=""noopener noreferrer"">Voir la vidéo</a>"
"F:\LCDMH_GitHub_Audit\komobi.html","467","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"" rel=""noopener"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\komobi.html","469","    <p class=""f-legal"">Ce site contient des liens d'affiliation. Leur utilisation me permet de continuer à produire du contenu gratuit sur YouTube.<br>LCDMH © 2026 – Yves · Annecy, France</p>"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","323","        <li><strong>Webhook :</strong> https://hook.eu1.make.com/rxcntbgy3j9w6yge67xqeg6gd1n4dy69</li>"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","324","        <li><strong>Cloudinary :</strong> dwls7akrc / instagram_roadtrip_unsigned</li>"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","359","        <label><input id=""photoFb""  type=""checkbox"" checked> FACEBOOK</label>"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","360","        <label><input id=""photoIg""  type=""checkbox"" checked> INSTAGRAM</label>"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","361","        <label><input id=""photoPin"" type=""checkbox"" checked> PINTEREST</label>"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","366","        <div class=""hint"">Instagram carrousel : au moins 2 photos. Maximum conseillé : 10.</div>"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","403","        <label><input id=""videoFb"" type=""checkbox"" checked> FACEBOOK</label>"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","404","        <label><input id=""videoIg"" type=""checkbox"" checked> INSTAGRAM REELS</label>"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","405","        <label><input id=""videoYt"" type=""checkbox"" checked> YOUTUBE</label>"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","465","const UPLOAD_PRESET = ""instagram_roadtrip_unsigned"";"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","466","const WEBHOOK       = ""https://hook.eu1.make.com/rxcntbgy3j9w6yge67xqeg6gd1n4dy69"";"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","502","async function uploadToCloudinary(file,type){"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","506","  const r=await fetch(`https://api.cloudinary.com/v1_1/${CLOUD_NAME}/${type}/upload`,{method:""POST"",body:fd});"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","508","  if(!r.ok||!d.secure_url) throw new Error(d?.error?.message||""Upload Cloudinary échoué"");"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","517","  if($(""photoIg"").checked&&files.length<2){setStatus(""photoStatus"",""err"",""❌ Instagram carrousel : 2 photos minimum."");return;}"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","524","      const d=await uploadToCloudinary(files[i],""image"");"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","541","    const r=await fetch(WEBHOOK,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(payload)});"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","543","    if(!r.ok) throw new Error(`Webhook HTTP ${r.status}`);"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","558","    setProgress(""videoBar"",""videoPct"",20,""Upload vidéo vers Cloudinary…"");"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","559","    const d=await uploadToCloudinary(file,""video"");"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","574","    const r=await fetch(WEBHOOK,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(payload)});"
"F:\LCDMH_GitHub_Audit\LCDMH_Publication_v4_pin-yz.html","576","    if(!r.ok) throw new Error(`Webhook HTTP ${r.status}`);"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","9","    <meta name=""description"" content=""Road trip moto dans les Alpes : 1800 km en solo sur Benelli TRK 502, cols mythiques (Iseran, Bonette, Galibier), bivouac. 8 épisodes YouTube."">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","290","<script src=""roadbooks-widget.js""></script>"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","334","                <a href=""https://www.youtube.com/watch?v=UevfEKcHDjU"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","348","                <a href=""https://www.youtube.com/watch?v=9GvBpAWy__E"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","362","                <a href=""https://www.youtube.com/watch?v=F0wjVN88D_E"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","376","                <a href=""https://www.youtube.com/watch?v=zvOTRRvdQeE"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","389","                <a href=""https://www.youtube.com/watch?v=8cQ573KasHI"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","402","                <a href=""https://www.youtube.com/watch?v=WATKVuWzRN4"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","416","                <a href=""https://www.youtube.com/watch?v=AkLCTHm2xNY"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","429","                <a href=""https://www.youtube.com/watch?v=aMgL1LC1nMU"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","530","<!-- ══ PLAYLIST YOUTUBE ══════════════════════════ -->"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","539","        <a href=""https://www.youtube.com/watch?v=UevfEKcHDjU"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","541","                <img src=""https://img.youtube.com/vi/UevfEKcHDjU/hqdefault.jpg"" alt=""Cols mythiques des Alpes"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","551","        <a href=""https://www.youtube.com/watch?v=9GvBpAWy__E"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","553","                <img src=""https://img.youtube.com/vi/9GvBpAWy__E/hqdefault.jpg"" alt=""Gorges de Méouge"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","563","        <a href=""https://www.youtube.com/watch?v=F0wjVN88D_E"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\les-alpes-dans-tous-les-sens.html","565","                <img src=""https://img.youtube.com/vi/F0wjVN88D_E/hqdefault.jpg"" alt=""Barcelonnette Cuneo"" loading=""lazy"">"
